
2017-01-25 22:50:36

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\libs\googleAuth.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\libs\googleAuth.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\libs\moment.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\libs\moment.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\libs\Permissions.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\libs\Permissions.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\libs\Ripple.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\libs\Ripple.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\mods\async.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\mods\async.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\mods\db.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\mods\db.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\mods\push.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\mods\push.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\mods\xhr.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\mods\xhr.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Calendar.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Calendar.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Contacts.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Contacts.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Detalle.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Detalle.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Home.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Home.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Login.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Login.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Menu.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Menu.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Opportunities.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Opportunities.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Options.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Options.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\Projects.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\Projects.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\ProjectView.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\ProjectView.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\ui\SideMenu.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\ui\SideMenu.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium_prep.win32.exe "com.ubqti.dummyleq" "C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets" "app.js" "libs/circularProgressBar.js" "libs/Config.js" "libs/googleAuth.js" "libs/moment.js" "libs/Permissions.js" "libs/Ripple.js" "mods/async.js" "mods/db.js" "mods/push.js" "mods/xhr.js" "ui/Calendar.js" "ui/Contacts.js" "ui/Detalle.js" "ui/Home.js" "ui/Login.js" "ui/Menu.js" "ui/Opportunities.js" "ui/Options.js" "ui/Projects.js" "ui/ProjectView.js" "ui/SideMenu.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace app.ios, skipping
[DEBUG]  Unknown namespace android.currentactivity, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace platform.version, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[DEBUG]  Unknown namespace ui.iphone.tableviewcellselectionstyle, skipping
[DEBUG]  Unknown namespace ui.iphone, skipping
[DEBUG]  Unknown namespace ui.iphone.tableviewseparatorstyle, skipping
[INFO]   Writing C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Siuk\AppData\Local\Temp\117025-7172-1vwpdi5\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-12tgwoi\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-12gcxh9\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-1yav41p\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-1yqlt5v\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-1ye0nle\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-ssg5gl\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-cnb5cx\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-v8g6eq\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-o7rmtd\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-1i4adrf\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\Siuk\AppData\Local\Temp\117025-7172-d34jem\res\values\strings.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\.project
[DEBUG]  Removing old file: C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\AppInfo.java => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\gen\com\ubqti\dummyleq\UbqtiDummyleqAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\App.java => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\gen\com\ubqti\dummyleq\UbqtiDummyleqApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\Activity.java => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\gen\com\ubqti\dummyleq\UbqtiDummyleqActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\project => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\default.properties => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\gitignore => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\classpath => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\theme.xml
[INFO]   Packaging application: D:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\gen" "-M" "C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\AndroidManifest.xml" "-A" "C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets" "-S" "C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res" "-I" "D:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\Siuk\AppData\Local\Temp\117025-7172-1w6bec2/res" "-S" "C:\Users\Siuk\AppData\Local\Temp\117025-7172-8j49m3/res" "-S" "C:\Users\Siuk\AppData\Local\Temp\117025-7172-1duoers/res"
[INFO]   Building Java source files: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "D:\android-sdk-win\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-geolocation.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-calendar.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.jar;C:\ProgramData\Application Data\Titanium\modules\android\dk.napp.drawer\1.1.6\nappslide.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.ga\2.2.0\tiga.jar;C:\ProgramData\Application Data\Titanium\modules\android\net.iamyellow.tiws\1.0.0\tiws.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.goosh\1.6.2\ti.goosh.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.goosh\1.6.2\lib\google-play-services-gcm+analytics+maps.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.goosh\1.6.2\lib\gson.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-apt.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\lib\titanium-verify.jar;Manifest.class;R.class;AssetCryptImpl.class;UbqtiDummyleqActivity.class;UbqtiDummyleqAppInfo.class;UbqtiDummyleqApplication.class" "-d" "C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\java-sources.txt"
